TimeStamp,Player,CoolDownCount
11/18/2019 11:03:49 AM,playerTwo,8
11/23/2019 3:06:47 PM,playerOne,1
11/23/2019 3:06:47 PM,playerTwo,2
11/23/2019 3:07:24 PM,playerOne,3
11/23/2019 3:07:24 PM,playerTwo,5
11/23/2019 3:07:55 PM,playerOne,4
11/23/2019 3:07:55 PM,playerTwo,3
11/23/2019 3:08:28 PM,playerOne,4
11/23/2019 3:08:28 PM,playerTwo,2
11/23/2019 3:08:51 PM,playerOne,2
11/23/2019 3:08:51 PM,playerTwo,3
11/23/2019 3:09:48 PM,playerOne,4
11/23/2019 3:09:48 PM,playerTwo,2
11/23/2019 3:10:20 PM,playerOne,3
11/23/2019 3:10:20 PM,playerTwo,3
11/23/2019 3:10:46 PM,playerOne,3
11/23/2019 3:10:46 PM,playerTwo,3
11/23/2019 3:11:13 PM,playerOne,2
11/23/2019 3:11:13 PM,playerTwo,1
11/23/2019 3:11:37 PM,playerOne,3
11/23/2019 3:11:37 PM,playerTwo,3
11/23/2019 3:11:56 PM,playerOne,2
11/23/2019 3:11:56 PM,playerTwo,0
11/23/2019 3:12:44 PM,playerOne,3
11/23/2019 3:12:44 PM,playerTwo,3
11/23/2019 3:13:17 PM,playerOne,3
11/23/2019 3:13:17 PM,playerTwo,4
11/23/2019 3:14:10 PM,playerOne,3
11/23/2019 3:14:10 PM,playerTwo,3
11/23/2019 3:15:04 PM,playerOne,1
11/23/2019 3:15:04 PM,playerTwo,3
11/23/2019 3:15:29 PM,playerOne,0
11/23/2019 3:15:29 PM,playerTwo,0
11/23/2019 3:16:34 PM,playerOne,1
11/23/2019 3:16:34 PM,playerTwo,3
11/23/2019 3:16:51 PM,playerOne,1
11/23/2019 3:16:51 PM,playerTwo,1
11/23/2019 3:17:22 PM,playerOne,2
11/23/2019 3:17:22 PM,playerTwo,1
11/23/2019 3:17:42 PM,playerOne,2
11/23/2019 3:17:42 PM,playerTwo,2
11/23/2019 3:40:15 PM,playerOne,3
11/23/2019 3:40:15 PM,playerTwo,3
11/23/2019 3:40:22 PM,playerOne,0
11/23/2019 3:40:22 PM,playerTwo,0
11/23/2019 3:40:32 PM,playerOne,0
11/23/2019 3:40:32 PM,playerTwo,0
11/23/2019 3:40:42 PM,playerOne,0
11/23/2019 3:40:42 PM,playerTwo,0
11/23/2019 3:40:51 PM,playerOne,0
11/23/2019 3:40:51 PM,playerTwo,0
11/23/2019 3:41:00 PM,playerOne,0
11/23/2019 3:41:00 PM,playerTwo,0
11/23/2019 3:41:16 PM,playerOne,0
11/23/2019 3:41:16 PM,playerTwo,0
11/23/2019 3:41:24 PM,playerOne,0
11/23/2019 3:41:24 PM,playerTwo,0
11/23/2019 3:48:24 PM,playerOne,0
11/23/2019 3:48:24 PM,playerTwo,0
11/23/2019 3:49:29 PM,playerOne,8
11/23/2019 3:49:29 PM,playerTwo,8
11/23/2019 3:49:44 PM,playerOne,1
11/23/2019 3:49:44 PM,playerTwo,1
11/23/2019 3:50:20 PM,playerOne,5
11/23/2019 3:50:20 PM,playerTwo,5
11/23/2019 3:50:49 PM,playerOne,4
11/23/2019 3:50:49 PM,playerTwo,4
11/23/2019 3:51:11 PM,playerOne,3
11/23/2019 3:51:11 PM,playerTwo,3
11/23/2019 3:51:30 PM,playerOne,2
11/23/2019 3:51:30 PM,playerTwo,2
11/23/2019 3:53:08 PM,playerOne,4
11/23/2019 3:53:08 PM,playerTwo,4
